id,Price (Euro)
1141,1692.9610572173763
1142,1361.9396353539687
1143,1301.8418783237917
1144,1862.0386338028768
1145,1717.273022917301
1146,1733.3394464562145
1147,1389.2535624699954
1148,1167.4150837530635
1149,941.6177307981382
1150,1447.0534900295424
1151,393.47634333604236
1152,310.26372580633375
1153,617.0417596289815
1154,1134.1275321571711
1155,1214.775007324382
1156,437.155877817418
1157,1903.1567500343497
1158,1709.8337021381585
1159,761.2432233974312
1160,1956.506556467535
1161,1291.8017324078544
1162,1730.4632444571191
1163,1130.4723988621254
1164,548.7931097307986
1165,544.8825864807734
1166,1560.6716006046504
1167,1030.1934698344287
1168,541.8915516412033
1169,315.05093891832996
1170,1180.063854769833
1171,1084.3223422046199
1172,1317.9073540195816
1173,325.8218965980195
1174,537.3591196951647
1175,781.3382041770494
1176,602.2497376583751
1177,781.0921834723358
1178,1723.3547017252204
1179,1559.0906782881125
1180,499.85347183176395
1181,1260.540440530161
1182,1220.3111731919719
1183,981.741758112067
1184,307.6732318310346
1185,926.8508610020081
1186,1382.4973759657776
1187,1910.563726977319
1188,711.7704403647077
1189,1453.2645564868742
1190,1925.811517904515
1191,951.8701983607812
1192,658.4465963857945
1193,664.2059080280433
1194,1197.7588073154793
1195,1261.9972940941598
1196,1165.9683188414954
1197,361.6243567088876
1198,2368.5704928820587
1199,259.66134041297323
1200,1835.4053249715816
1201,473.71678967083795
1202,738.3379866565733
1203,1527.6606127083858
1204,2881.490956096812
1205,978.8251762858988
1206,893.6398254332807
1207,904.4225035683824
1208,324.8882332318664
1209,589.1095707474973
1210,1537.0792365647699
1211,1205.2003505412706
1212,1302.800153182975
1213,1712.6032185000815
1214,1214.2855737368066
1215,1642.7804339074605
1216,261.9791621282617
1217,514.1816068538213
1218,689.1837283222935
1219,1258.923212782674
1220,1025.4025078448026
1221,1164.6999423714224
1222,1310.5919877035933
1223,596.4330759379
1224,1368.2389853226407
1225,644.8781207536906
1226,444.5896608509352
1227,2044.3819138049867
1228,581.0873744644772
1229,970.7010328240435
1230,1334.565999303917
1231,1574.1989675655384
1232,3021.066079419866
1233,493.24824922121053
1234,1903.1567500343497
1235,918.8572441046587
1236,531.4604610347751
1237,1447.0460778049676
1238,684.1551119711926
1239,1324.0844126741094
1240,1629.665371944127
1241,793.3476492341886
1242,1277.5684602921274
1243,354.49367269806464
1244,1790.2765061230014
1245,856.3996718068717
1246,1497.553163721862
1247,692.4369533579801
1248,1431.0709488766156
1249,854.3054842926066
1250,1476.3683895153345
1251,361.01361189565444
1252,351.4928617330076
1253,610.7766212406367
1254,1024.0105793318558
1255,435.74452598682467
1256,319.1530618803355
1257,1890.8315336449791
1258,505.6656670174612
1259,881.2649764571702
1260,1337.7157409290137
1261,997.7849804980809
1262,1113.853554611556
1263,570.578875115142
1264,248.0741489740817
1265,328.571390543791
1266,1028.0852429505537
1267,515.3134623824408
1268,695.6883625946679
1269,363.56493466191387
1270,738.6452072262034
1271,1147.557788472614
1272,2001.1823478516312
1273,309.9180539960884
1274,740.7701081184014
1275,325.8218965980195
